                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0434,                 2.2774,                 1.9439,                0.29855,                 0.3192,                0.24576,                0.08327,                 2.2978,                 2.3698,                 2.3204,              0.0005542,              0.0005542,              0.0005542
                      2,                 2.0097,                 2.0878,                 1.9257,                0.38098,                0.39088,                0.32472,                0.12004,                 2.1594,                  2.296,                 2.1284,              0.0010989,              0.0010989,              0.0010989
                      3,                 1.9842,                 2.0677,                 1.8955,                0.34045,                0.39743,                0.31502,                0.11495,                 2.0934,                 2.1739,                 2.0881,              0.0016326,              0.0016326,              0.0016326
                      4,                 1.9562,                 2.0306,                 1.8899,                0.51732,                0.46716,                0.46879,                0.18766,                 1.9691,                 2.0942,                 1.9362,              0.0016175,              0.0016175,              0.0016175
                      5,                 1.9196,                 1.9652,                 1.8535,                0.52214,                0.45116,                0.44969,                0.17835,                 1.9785,                 1.9356,                 1.9316,              0.0016175,              0.0016175,              0.0016175
                      6,                 1.8837,                 1.9088,                 1.8247,                 0.5869,                0.49194,                0.51097,                0.22606,                 1.8786,                 1.8061,                 1.8699,               0.001601,               0.001601,               0.001601
                      7,                 1.8753,                 1.8686,                 1.8137,                0.55615,                0.46486,                0.51588,                0.21236,                 1.8733,                 1.8615,                  1.856,              0.0015845,              0.0015845,              0.0015845
                      8,                 1.8505,                 1.8368,                 1.7997,                0.59209,                0.56508,                0.57472,                0.24015,                 1.8853,                 1.7148,                 1.8875,               0.001568,               0.001568,               0.001568
                      9,                 1.8431,                 1.7968,                 1.7843,                 0.6337,                0.56631,                0.61148,                0.26903,                 1.8708,                 1.6521,                 1.8276,              0.0015515,              0.0015515,              0.0015515
                     10,                  1.815,                 1.7688,                 1.7765,                0.67616,                0.53427,                0.60935,                0.26008,                 1.8742,                  1.658,                 1.8523,               0.001535,               0.001535,               0.001535
                     11,                  1.819,                 1.7595,                 1.7755,                0.62171,                 0.5765,                0.60249,                0.26926,                 1.8453,                 1.7111,                 1.8164,              0.0015185,              0.0015185,              0.0015185
                     12,                 1.8072,                 1.7372,                 1.7719,                0.59053,                0.50478,                0.53159,                0.23519,                 1.8191,                 1.7313,                 1.8201,               0.001502,               0.001502,               0.001502
                     13,                 1.7922,                  1.729,                 1.7618,                0.60905,                0.56021,                0.59141,                0.27071,                 1.8343,                 1.5981,                  1.802,              0.0014855,              0.0014855,              0.0014855
                     14,                 1.7804,                 1.6965,                 1.7508,                0.63916,                0.56608,                0.60217,                0.28235,                 1.8183,                 1.6243,                 1.7877,               0.001469,               0.001469,               0.001469
                     15,                 1.7802,                 1.6901,                 1.7484,                0.64728,                0.59388,                0.64144,                0.29833,                  1.777,                 1.5888,                  1.776,              0.0014525,              0.0014525,              0.0014525
                     16,                 1.7714,                 1.6708,                 1.7424,                0.68829,                0.60971,                0.64493,                0.30359,                 1.8066,                 1.5385,                 1.8151,               0.001436,               0.001436,               0.001436
                     17,                  1.762,                 1.6718,                 1.7445,                0.68431,                0.59584,                0.66674,                0.31885,                 1.7373,                 1.5287,                 1.7587,              0.0014195,              0.0014195,              0.0014195
                     18,                 1.7575,                 1.6333,                 1.7318,                0.68678,                0.59184,                0.64439,                0.30388,                 1.7849,                 1.5839,                 1.7738,              0.0014029,              0.0014029,              0.0014029
                     19,                 1.7443,                 1.6237,                 1.7242,                0.69282,                0.61691,                0.66981,                0.32226,                 1.7466,                 1.5261,                 1.7742,              0.0013864,              0.0013864,              0.0013864
                     20,                 1.7368,                 1.6114,                 1.7177,                0.65148,                0.58923,                0.63715,                0.29341,                 1.7853,                 1.5453,                 1.7693,              0.0013699,              0.0013699,              0.0013699
                     21,                 1.7422,                 1.6124,                 1.7168,                0.62232,                0.64177,                0.64789,                0.30795,                 1.7363,                 1.4969,                 1.7397,              0.0013534,              0.0013534,              0.0013534
                     22,                 1.7248,                 1.5883,                 1.7185,                0.69901,                0.61637,                0.67237,                0.32902,                 1.7193,                 1.4792,                 1.7351,              0.0013369,              0.0013369,              0.0013369
                     23,                 1.7252,                 1.5862,                 1.7093,                0.69698,                0.64724,                0.68427,                0.33865,                 1.7083,                 1.4664,                 1.7181,              0.0013204,              0.0013204,              0.0013204
                     24,                 1.7056,                 1.5465,                  1.695,                0.68658,                0.64863,                0.68263,                0.32328,                 1.7467,                 1.4354,                 1.7425,              0.0013039,              0.0013039,              0.0013039
                     25,                 1.7165,                  1.549,                 1.7009,                0.72737,                0.64355,                0.69853,                0.33731,                 1.7164,                 1.4236,                 1.7332,              0.0012874,              0.0012874,              0.0012874
                     26,                  1.711,                 1.5416,                 1.6994,                0.70283,                0.66797,                0.69195,                0.32907,                 1.7414,                 1.4188,                 1.7446,              0.0012709,              0.0012709,              0.0012709
                     27,                 1.6966,                 1.5264,                 1.6916,                0.66797,                0.65664,                0.67218,                0.32298,                 1.7247,                 1.4312,                 1.7291,              0.0012544,              0.0012544,              0.0012544
                     28,                 1.6996,                 1.5023,                 1.6798,                0.71695,                0.62144,                0.68244,                 0.3142,                 1.7597,                 1.4476,                 1.7438,              0.0012379,              0.0012379,              0.0012379
                     29,                 1.6938,                 1.5029,                 1.6861,                0.68819,                0.65626,                 0.6929,                0.33551,                  1.736,                 1.4174,                 1.7355,              0.0012214,              0.0012214,              0.0012214
                     30,                 1.6797,                 1.4836,                 1.6866,                0.72064,                0.65324,                0.70294,                0.33705,                 1.7424,                 1.4082,                  1.749,              0.0012049,              0.0012049,              0.0012049
                     31,                 1.6746,                 1.4833,                 1.6758,                0.73148,                0.65903,                0.70778,                0.34321,                  1.725,                 1.3629,                 1.7317,              0.0011884,              0.0011884,              0.0011884
                     32,                 1.6777,                 1.4674,                 1.6711,                 0.7348,                0.63548,                0.70907,                0.34531,                 1.7382,                 1.3803,                 1.7536,              0.0011719,              0.0011719,              0.0011719
                     33,                 1.6721,                  1.469,                 1.6705,                0.73473,                0.64817,                0.70264,                0.34769,                 1.7284,                 1.3735,                 1.7399,              0.0011554,              0.0011554,              0.0011554
                     34,                 1.6697,                 1.4511,                 1.6599,                0.73734,                0.65746,                0.70842,                0.34676,                 1.7092,                 1.3728,                   1.72,              0.0011389,              0.0011389,              0.0011389
                     35,                 1.6656,                 1.4538,                 1.6635,                 0.7032,                0.65731,                0.68781,                0.33748,                 1.7307,                 1.3835,                  1.738,              0.0011224,              0.0011224,              0.0011224
                     36,                 1.6506,                 1.4455,                 1.6627,                0.72236,                0.65563,                0.71022,                0.34485,                  1.707,                 1.3512,                 1.7269,              0.0011059,              0.0011059,              0.0011059
                     37,                 1.6401,                 1.4197,                 1.6456,                0.73559,                0.62823,                0.69436,                0.34173,                 1.7363,                 1.3681,                  1.745,              0.0010894,              0.0010894,              0.0010894
                     38,                 1.6434,                   1.42,                 1.6485,                0.75915,                  0.655,                0.71915,                0.35883,                 1.7007,                 1.3428,                 1.7288,              0.0010729,              0.0010729,              0.0010729
                     39,                 1.6347,                 1.4115,                 1.6506,                0.73781,                0.68249,                0.71706,                0.35202,                 1.7105,                 1.3427,                 1.7265,              0.0010564,              0.0010564,              0.0010564
                     40,                 1.6305,                 1.3931,                 1.6415,                0.70482,                0.67165,                0.70725,                0.35504,                 1.6918,                 1.3644,                 1.7095,              0.0010399,              0.0010399,              0.0010399
                     41,                 1.6208,                  1.371,                 1.6319,                0.72813,                0.67575,                0.72741,                0.36397,                 1.7148,                 1.3383,                 1.7513,              0.0010234,              0.0010234,              0.0010234
                     42,                 1.6133,                 1.3718,                 1.6282,                0.69905,                0.65675,                0.70529,                0.34787,                 1.6957,                 1.3308,                 1.7115,              0.0010069,              0.0010069,              0.0010069
                     43,                 1.6155,                 1.3748,                 1.6373,                0.72589,                0.67934,                0.71052,                0.35584,                 1.7157,                 1.3296,                 1.7501,             0.00099036,             0.00099036,             0.00099036
                     44,                 1.6036,                 1.3347,                 1.6199,                0.71245,                 0.6754,                0.70252,                0.35167,                 1.7206,                  1.319,                 1.7229,             0.00097386,             0.00097386,             0.00097386
                     45,                 1.6059,                 1.3328,                 1.6275,                0.76215,                0.65674,                0.72291,                0.34439,                 1.7072,                 1.3158,                 1.7304,             0.00095736,             0.00095736,             0.00095736
                     46,                 1.5929,                 1.3478,                 1.6144,                0.72587,                 0.6687,                0.72946,                0.35389,                 1.7072,                 1.3006,                 1.7205,             0.00094085,             0.00094085,             0.00094085
                     47,                 1.5934,                 1.3223,                 1.6033,                  0.759,                0.67285,                0.73686,                0.36142,                 1.7098,                 1.3011,                  1.721,             0.00092435,             0.00092435,             0.00092435
                     48,                 1.5868,                 1.3198,                 1.6078,                0.72047,                0.67506,                0.71402,                0.35883,                 1.6999,                 1.2898,                 1.7298,             0.00090785,             0.00090785,             0.00090785
                     49,                 1.5816,                 1.3097,                 1.6013,                0.74315,                0.66748,                0.72653,                0.35928,                 1.7087,                 1.3014,                 1.7187,             0.00089134,             0.00089134,             0.00089134
                     50,                 1.5732,                 1.2893,                  1.595,                0.71858,                0.69798,                0.72706,                0.36457,                 1.6985,                 1.2945,                 1.7237,             0.00087484,             0.00087484,             0.00087484
                     51,                 1.5643,                 1.2725,                 1.5893,                0.70404,                0.65956,                0.70987,                 0.3566,                 1.7199,                 1.3053,                 1.7339,             0.00085834,             0.00085834,             0.00085834
                     52,                 1.5676,                 1.2762,                 1.5914,                  0.734,                0.67988,                0.72346,                 0.3637,                 1.7018,                 1.2964,                 1.7302,             0.00084184,             0.00084184,             0.00084184
                     53,                 1.5589,                  1.264,                 1.5808,                0.72744,                0.68654,                0.73223,                0.36269,                 1.7041,                 1.2783,                 1.7339,             0.00082533,             0.00082533,             0.00082533
                     54,                 1.5511,                 1.2565,                 1.5839,                 0.7509,                0.66757,                0.72161,                0.35984,                 1.7175,                 1.2572,                 1.7444,             0.00080883,             0.00080883,             0.00080883
                     55,                 1.5319,                 1.2455,                 1.5678,                0.71695,                0.69243,                0.71918,                0.36138,                 1.7088,                  1.302,                 1.7355,             0.00079233,             0.00079233,             0.00079233
                     56,                 1.5443,                 1.2307,                 1.5682,                0.73141,                0.69767,                0.72508,                0.36298,                 1.7179,                 1.2774,                 1.7547,             0.00077582,             0.00077582,             0.00077582
                     57,                 1.5154,                 1.2181,                 1.5538,                0.73251,                0.69987,                0.72803,                0.35964,                 1.7228,                  1.256,                 1.7549,             0.00075932,             0.00075932,             0.00075932
                     58,                 1.5285,                 1.2231,                 1.5684,                0.73415,                 0.6846,                 0.7233,                0.37184,                 1.7008,                 1.2674,                  1.732,             0.00074282,             0.00074282,             0.00074282
                     59,                  1.532,                 1.2144,                 1.5674,                0.74201,                0.67974,                0.72719,                0.36214,                 1.7202,                 1.2636,                 1.7479,             0.00072631,             0.00072631,             0.00072631
                     60,                 1.5311,                 1.2103,                 1.5593,                0.75003,                0.66492,                0.72499,                0.36435,                 1.7218,                 1.2586,                 1.7576,             0.00070981,             0.00070981,             0.00070981
                     61,                 1.5094,                 1.1835,                 1.5559,                0.74328,                0.68168,                0.72495,                0.36393,                 1.7257,                 1.2604,                 1.7623,             0.00069331,             0.00069331,             0.00069331
                     62,                 1.4991,                 1.1772,                 1.5456,                0.75917,                0.67049,                0.73176,                0.36696,                 1.7252,                 1.2545,                 1.7578,              0.0006768,              0.0006768,              0.0006768
                     63,                 1.4866,                 1.1689,                 1.5404,                0.72346,                0.68693,                 0.7321,                0.36728,                  1.712,                 1.2456,                 1.7448,              0.0006603,              0.0006603,              0.0006603
                     64,                 1.4939,                 1.1636,                  1.542,                0.74245,                0.68621,                0.73967,                0.37148,                 1.7253,                 1.2504,                 1.7585,              0.0006438,              0.0006438,              0.0006438
                     65,                 1.4858,                 1.1485,                 1.5301,                0.73451,                0.69646,                0.73209,                0.36296,                 1.7209,                 1.2482,                 1.7595,             0.00062729,             0.00062729,             0.00062729
                     66,                 1.4802,                 1.1566,                 1.5359,                0.76397,                0.67233,                0.73523,                0.36884,                 1.7138,                 1.2456,                 1.7449,             0.00061079,             0.00061079,             0.00061079
                     67,                 1.4722,                 1.1392,                 1.5248,                0.70855,                0.68894,                0.72729,                 0.3669,                 1.7279,                 1.2306,                 1.7539,             0.00059429,             0.00059429,             0.00059429
                     68,                 1.4789,                 1.1402,                 1.5196,                0.73055,                0.68384,                0.73343,                0.36737,                 1.7263,                 1.2349,                 1.7551,             0.00057778,             0.00057778,             0.00057778
                     69,                 1.4606,                 1.1269,                 1.5123,                0.73473,                0.68177,                0.73865,                0.37072,                 1.7083,                 1.2162,                  1.749,             0.00056128,             0.00056128,             0.00056128
                     70,                 1.4555,                 1.1284,                 1.5086,                 0.7108,                0.69923,                0.72836,                0.36974,                 1.7155,                 1.2214,                 1.7593,             0.00054478,             0.00054478,             0.00054478
                     71,                 1.4592,                   1.12,                  1.508,                0.73725,                 0.6755,                0.72703,                0.36565,                 1.7085,                 1.2198,                 1.7497,             0.00052827,             0.00052827,             0.00052827
                     72,                 1.4466,                 1.1119,                 1.5089,                0.71747,                0.68553,                  0.728,                0.37163,                 1.7156,                 1.2266,                 1.7598,             0.00051177,             0.00051177,             0.00051177
                     73,                 1.4479,                 1.1148,                 1.5075,                0.74491,                0.66293,                0.72038,                0.36138,                 1.7203,                 1.2327,                 1.7589,             0.00049527,             0.00049527,             0.00049527
                     74,                 1.4326,                  1.085,                 1.4987,                0.74041,                 0.6697,                 0.7199,                0.36659,                 1.7257,                 1.2171,                  1.774,             0.00047876,             0.00047876,             0.00047876
                     75,                 1.4308,                 1.0875,                 1.4901,                0.72452,                0.68737,                0.72065,                0.36939,                 1.7219,                 1.2294,                 1.7741,             0.00046226,             0.00046226,             0.00046226
                     76,                 1.4302,                 1.0783,                 1.4858,                0.73769,                0.67841,                0.72527,                  0.374,                 1.7276,                 1.2384,                 1.7772,             0.00044576,             0.00044576,             0.00044576
                     77,                 1.4266,                  1.073,                 1.4851,                0.75764,                0.66617,                  0.729,                0.36772,                 1.7297,                 1.2285,                 1.7715,             0.00042925,             0.00042925,             0.00042925
                     78,                 1.4067,                 1.0559,                 1.4697,                0.76357,                0.66627,                0.72848,                0.36548,                 1.7333,                 1.2174,                 1.7736,             0.00041275,             0.00041275,             0.00041275
                     79,                 1.4118,                 1.0586,                 1.4825,                0.72795,                0.69029,                0.72706,                0.36369,                 1.7477,                 1.2236,                 1.7891,             0.00039625,             0.00039625,             0.00039625
                     80,                 1.4092,                 1.0552,                 1.4811,                0.76122,                 0.6541,                0.72184,                0.36271,                 1.7408,                 1.2395,                 1.7887,             0.00037974,             0.00037974,             0.00037974
                     81,                 1.4053,                 1.0355,                 1.4605,                0.75899,                0.67952,                0.72934,                 0.3642,                 1.7448,                 1.2247,                 1.7896,             0.00036324,             0.00036324,             0.00036324
                     82,                 1.3932,                 1.0403,                 1.4634,                0.73891,                0.69128,                0.72741,                0.36599,                 1.7401,                 1.2142,                 1.7827,             0.00034674,             0.00034674,             0.00034674
                     83,                 1.3813,                 1.0285,                  1.457,                 0.7298,                0.70036,                0.73099,                0.36594,                 1.7373,                 1.2079,                 1.7898,             0.00033023,             0.00033023,             0.00033023
                     84,                 1.3856,                 1.0312,                 1.4618,                0.76515,                0.67472,                0.73363,                0.36794,                 1.7362,                 1.2122,                 1.7853,             0.00031373,             0.00031373,             0.00031373
                     85,                 1.3751,                 1.0224,                 1.4478,                0.72322,                 0.6714,                0.71226,                0.36413,                 1.7447,                 1.2157,                 1.7984,             0.00029723,             0.00029723,             0.00029723
                     86,                 1.3658,                  1.014,                 1.4496,                0.71865,                0.68706,                0.71596,                0.36412,                  1.755,                 1.2131,                 1.8086,             0.00028072,             0.00028072,             0.00028072
                     87,                 1.3679,                 1.0079,                 1.4427,                0.70783,                0.69626,                0.72294,                0.36393,                 1.7531,                 1.2168,                 1.8025,             0.00026422,             0.00026422,             0.00026422
                     88,                  1.367,                 1.0096,                 1.4458,                 0.7317,                0.68041,                0.72455,                0.36692,                 1.7457,                 1.2085,                 1.8003,             0.00024772,             0.00024772,             0.00024772
                     89,                 1.3668,                 1.0023,                 1.4454,                0.73213,                0.67835,                0.72305,                0.36919,                  1.749,                 1.2094,                 1.7997,             0.00023121,             0.00023121,             0.00023121
                     90,                 1.3618,                 0.9851,                 1.4325,                 0.7221,                0.69549,                0.72503,                 0.3704,                 1.7514,                 1.2132,                 1.8024,             0.00021471,             0.00021471,             0.00021471
                     91,                 1.3879,                0.91496,                 1.4957,                0.72269,                0.69353,                0.72689,                0.36901,                 1.7519,                 1.2176,                 1.7982,             0.00019821,             0.00019821,             0.00019821
                     92,                 1.3529,                  0.889,                  1.472,                0.70861,                0.70925,                0.72813,                0.37236,                 1.7555,                 1.2277,                 1.8026,              0.0001817,              0.0001817,              0.0001817
                     93,                 1.3416,                0.88293,                 1.4677,                0.71791,                0.69608,                  0.727,                0.37111,                 1.7626,                 1.2323,                 1.8178,              0.0001652,              0.0001652,              0.0001652
                     94,                 1.3422,                0.87431,                 1.4668,                0.71281,                0.70776,                0.72535,                 0.3704,                 1.7618,                 1.2327,                 1.8178,              0.0001487,              0.0001487,              0.0001487
                     95,                 1.3287,                0.85642,                 1.4578,                0.71736,                0.70196,                0.72462,                 0.3714,                 1.7627,                 1.2249,                 1.8244,             0.00013219,             0.00013219,             0.00013219
                     96,                 1.3248,                0.85676,                 1.4545,                0.73699,                 0.6847,                0.72677,                0.37535,                 1.7598,                 1.2224,                 1.8214,             0.00011569,             0.00011569,             0.00011569
                     97,                 1.3168,                0.84919,                 1.4435,                0.72495,                0.69885,                0.72411,                0.37213,                 1.7614,                 1.2287,                 1.8221,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                 1.3039,                0.83856,                 1.4316,                0.73512,                0.69304,                0.72494,                0.37257,                 1.7619,                 1.2327,                 1.8271,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                 1.3022,                0.83633,                 1.4421,                0.73151,                0.69344,                0.72467,                0.37126,                 1.7668,                 1.2293,                 1.8383,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                 1.2968,                0.82984,                 1.4399,                0.72864,                0.69273,                0.72421,                0.37014,                 1.7678,                 1.2298,                 1.8407,             4.9677e-05,             4.9677e-05,             4.9677e-05
